do_file,edge_type,path_or_value
main_tables/Table_5_DDisc_RiskInjuryWages.do,global,dem=h_edu_head h_male_head h_age_head indig_head c_gender hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men c_area i.c_depto#i.year
main_tables/Table_5_DDisc_RiskInjuryWages.do,global,outcomes=risks_a 
main_tables/Table_5_DDisc_RiskInjuryWages.do,global,outcomes2=injury_a
main_tables/Table_5_DDisc_RiskInjuryWages.do,global,x14=treatw14 runningw14 treatxrunningw14
main_tables/Table_5_DDisc_RiskInjuryWages.do,global,xvars=post post_rev head_schooling head_male head_age indig_head male hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men eligible_gr i.depto#i.year
main_tables/Table_6_DDisc_JobLocationFirmSize.do,use,${relabeled_data}/HHsurvey.dta
main_tables/Table_6_DDisc_JobLocationFirmSize.do,global,yvars1=location_out_fixed_a location_out_mobile_a location_home_a  
main_tables/Table_6_DDisc_JobLocationFirmSize.do,global,yvars=location_out_fixed_a location_out_mobile_a location_home_a  number_workers_a  
main_tables/Table_6_DDisc_JobLocationFirmSize.do,global,x14=treat14 running14 treatxrunning14
main_tables/Table_6_DDisc_JobLocationFirmSize.do,global,xw14=treatw14 runningw14 treatxrunningw14 
main_tables/Table_6_DDisc_JobLocationFirmSize.do,global,xvars=post post_rev urban head_schooling head_male head_age indig_head male hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men eligible_gr i.depto#i.year
